,scores,duration,Frames,Prompt,model
2,6,75.34701633453369,15,"
You are an expert A",gemma3:12b
3,6,70.65987706184387,15,"
You are an expert A",gemma3:12b
4,6,79.09143090248108,15,"
You are an expert A",gemma3:12b
5,4,75.76613712310791,15,"
You are an expert A",gemma3:12b
6,4,70.73071694374084,15,"
You are an expert A",gemma3:12b
0,7,41.26008200645447,15,"
You are an expert A",llava:7b
1,7,61.87271499633789,15,"
You are an expert A",llava:7b
2,7,39.15995001792908,15,"
You are an expert A",llava:7b
3,7,31.124635219573975,15,"
You are an expert A",llava:7b
4,7,43.10748910903931,15,"
You are an expert A",llava:7b
5,7,18.05130696296692,15,"
You are an expert A",llava:7b
6,7,43.17224907875061,15,"
You are an expert A",llava:7b
0,,42.54429793357849,15,"
You are an elite Ol",qwen2.5vl:7b
1,8,69.51167321205139,15,"
You are an elite Ol",qwen2.5vl:7b
2,2,81.42898511886597,15,"
You are an elite Ol",qwen2.5vl:7b
3,,74.12260818481445,15,"
You are an elite Ol",qwen2.5vl:7b
4,7,69.61440515518188,15,"
You are an elite Ol",qwen2.5vl:7b
5,,41.69331097602844,15,"
You are an elite Ol",qwen2.5vl:7b
6,,41.617512226104736,15,"
You are an elite Ol",qwen2.5vl:7b
0,8,82.97795271873474,15,"
You are an elite Ol",gemma3:12b
1,7,126.96134996414185,15,"
You are an elite Ol",gemma3:12b
2,7,82.88307094573975,15,"
You are an elite Ol",gemma3:12b
3,7,122.0162079334259,15,"
You are an elite Ol",gemma3:12b
4,4,114.93705201148987,15,"
You are an elite Ol",gemma3:12b
5,4,134.0258948802948,15,"
You are an elite Ol",gemma3:12b
6,4,132.12397003173828,15,"
You are an elite Ol",gemma3:12b
0,7,43.7899649143219,15,"
You are an elite Ol",llava:7b
1,7,43.69857096672058,15,"
You are an elite Ol",llava:7b
2,7,64.464115858078,15,"
You are an elite Ol",llava:7b
3,7,39.6378071308136,15,"
You are an elite Ol",llava:7b
4,7,32.70465278625488,15,"
You are an elite Ol",llava:7b
5,6,42.30178785324097,15,"
You are an elite Ol",llava:7b
6,6,32.62591218948364,15,"
You are an elite Ol",llava:7b
0,9,55.53262996673584,15,"
You are a discus co",qwen2.5vl:7b
1,7,67.54260301589966,15,"
You are a discus co",qwen2.5vl:7b
2,2,74.66131091117859,15,"
You are a discus co",qwen2.5vl:7b
3,,75.95989298820496,15,"
You are a discus co",qwen2.5vl:7b
4,7,67.46567487716675,15,"
You are a discus co",qwen2.5vl:7b
5,,43.5823769569397,15,"
You are a discus co",qwen2.5vl:7b
6,,43.312339067459106,15,"
You are a discus co",qwen2.5vl:7b
0,6,77.79952001571655,15,"
You are a discus co",gemma3:12b
1,6,75.51871585845947,15,"
You are a discus co",gemma3:12b
2,5,59.92787289619446,15,"
You are a discus co",gemma3:12b
3,4,72.54735827445984,15,"
You are a discus co",gemma3:12b
4,4,67.54478120803833,15,"
You are a discus co",gemma3:12b
5,3,73.79541182518005,15,"
You are a discus co",gemma3:12b
6,3,72.23687601089478,15,"
You are a discus co",gemma3:12b
0,7,35.98892402648926,15,"
You are a discus co",llava:7b
1,7,41.37723112106323,15,"
You are a discus co",llava:7b
2,1,55.6762809753418,15,"
You are a discus co",llava:7b
3,1,42.762778997421265,15,"
You are a discus co",llava:7b
4,7,17.519936084747314,15,"
You are a discus co",llava:7b
5,4,40.29903173446655,15,"
You are a discus co",llava:7b
6,4,33.81871509552002,15,"
You are a discus co",llava:7b
0,,26.345428943634033,15,"
You are an AI sport",qwen2.5vl:7b
1,7,68.86600303649902,15,"
You are an AI sport",qwen2.5vl:7b
2,4,75.36193823814392,15,"
You are an AI sport",qwen2.5vl:7b
3,,72.92625308036804,15,"
You are an AI sport",qwen2.5vl:7b
4,7,68.5899167060852,15,"
You are an AI sport",qwen2.5vl:7b
5,,73.43538904190063,15,"
You are an AI sport",qwen2.5vl:7b
6,,41.22736310958862,15,"
You are an AI sport",qwen2.5vl:7b
0,6,91.01524901390076,15,"
You are an AI sport",gemma3:12b
1,6,76.20353293418884,15,"
You are an AI sport",gemma3:12b
2,,0.6147010326385498,15,"
You are an AI sport",gemma3:12b
3,5,60.52356791496277,15,"
You are an AI sport",gemma3:12b
4,5,73.78038787841797,15,"
You are an AI sport",gemma3:12b
5,4,68.96217608451843,15,"
You are an AI sport",gemma3:12b
6,4,75.31258583068848,15,"
You are an AI sport",gemma3:12b
0,7,41.689399003982544,15,"
You are an AI sport",llava:7b
1,7,35.940218925476074,15,"
You are an AI sport",llava:7b
2,7,41.88447403907776,15,"
You are an AI sport",llava:7b
3,7,61.939462184906006,15,"
You are an AI sport",llava:7b
4,7,38.385781049728394,15,"
You are an AI sport",llava:7b
5,4,17.464239835739136,15,"
You are an AI sport",llava:7b
6,4,40.30520415306091,15,"
You are an AI sport",llava:7b
0,2,46.35092282295227,15,"
You are a brutally ",qwen2.5vl:7b
1,7,69.4678430557251,15,"
You are a brutally ",qwen2.5vl:7b
2,8,75.20307183265686,15,"
You are a brutally ",qwen2.5vl:7b
3,10,74.90414881706238,15,"
You are a brutally ",qwen2.5vl:7b
4,6,69.14669728279114,15,"
You are a brutally ",qwen2.5vl:7b
5,8,74.48284006118774,15,"
You are a brutally ",qwen2.5vl:7b
6,2,42.263628005981445,15,"
You are a brutally ",qwen2.5vl:7b
0,7,86.78064513206482,15,"
You are a brutally ",gemma3:12b
1,6,83.62689423561096,15,"
You are a brutally ",gemma3:12b
2,4,63.30817103385925,15,"
You are a brutally ",gemma3:12b
3,5,49.01697492599487,15,"
You are a brutally ",gemma3:12b
4,4,48.49322509765625,15,"
You are a brutally ",gemma3:12b
5,3,48.02025485038757,15,"
You are a brutally ",gemma3:12b
6,3,47.60196900367737,15,"
You are a brutally ",gemma3:12b
0,7,15.203691005706787,15,"
You are a brutally ",llava:7b
1,7,15.620233058929443,15,"
You are a brutally ",llava:7b
2,7,16.863667964935303,15,"
You are a brutally ",llava:7b
3,7,15.301687002182007,15,"
You are a brutally ",llava:7b
4,7,15.992589235305786,15,"
You are a brutally ",llava:7b
5,7,15.22368597984314,15,"
You are a brutally ",llava:7b
6,7,15.228981971740723,15,"
You are a brutally ",llava:7b
